ICQueenStrength= 3.45965455379337
RQWkrDrnRatio= 1.57775625400245
ICDroneMiteSurvivorship= 82.101544435136
ICWorkerMiteSurvivorship= 5.51721295341849
ICForagerLifespan= 7.68605972174555
ImmType= Tangent
RQQueenStrength= 3.97138487081975
RQEnableReQueen=true
AIAdultSlope= 7.55889284983277
AIAdultLD50= 0.454088536998956
AIAdultSlopeContact= 1.73157778312452
AIAdultLD50Contact= 1.10205409045098
AILarvaSlope= 3.73825329355896
AILarvaLD50= 27.0162088007922
AIKOW= 13971.8551069523
AIKOC= 57973.9365549132
AIHalfLife= 16.2831595847383
EAppRate= 6.81366477101715
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.53420906491112
CL4Pollen= 1.97127958387136
CL4Nectar= 24.7936932137236
CL5Pollen= 2.18897370574996
CL5Nectar= 69.1210856311955
CLDPollen= 4.49390871450305
CLDNectar= 2.83872471190989
CA13Pollen= 4.74012035997584
CA13Nectar= 23.8195957243443
CA410Pollen= 6.44890618885402
CA410Nectar= 87.9269129596651
CA1120Pollen= 2.63287761714309
CA1120Nectar= 72.3833127692342
IPollenTrips= 12.5274745840579
INectarTrips= 12.9655531095341
IPollenLoad= 3.11201680684462
INectarLoad= 0.893378912005574
