ICQueenStrength= 2.9120971718803
RQWkrDrnRatio= 3.53621650487185
ICDroneMiteSurvivorship= 2.15769237838686
ICWorkerMiteSurvivorship= 83.4660643013194
ICForagerLifespan= 10.6356242597103
ImmType= Sine
RQQueenStrength= 5.19288125587627
RQEnableReQueen= true
AIAdultSlope= 3.40965186432004
AIAdultLD50= 63.3460313528099
AIAdultSlopeContact= 1.44702778174542
AIAdultLD50Contact= 42.1458177601581
AILarvaSlope= 4.0465031042695
AILarvaLD50= 68.1339588364896
AIKOW= 37403.0984670779
AIKOC= 87473.3374969657
AIHalfLife= 21.7664257137338
EAppRate= 4.06139099696465
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.35171260754578
CL4Pollen= 2.58052834216505
CL4Nectar= 77.2101713810116
CL5Pollen= 4.39417637139559
CL5Nectar= 72.1237798919901
CLDPollen= 3.14456059969962
CLDNectar= 61.9847044930793
CA13Pollen= 4.00924195516855
CA13Nectar= 65.9352212958038
CA410Pollen= 2.55502569728997
CA410Nectar= 188.336500767618
CA1120Pollen= 0.213342247763649
CA1120Nectar= 56.0783455893397
IPollenTrips= 7.89620304713026
INectarTrips= 8.15968618961051
IPollenLoad= 0.630209958180785
INectarLoad= 6.55519208405167
