ICQueenStrength= 1.53683120640926
RQWkrDrnRatio= 3.14397156331688
ICDroneMiteSurvivorship= 78.2470665872097
ICWorkerMiteSurvivorship= 26.8369694938883
ICForagerLifespan= 14.5176616702229
ImmType= Sine
RQQueenStrength= 3.38018083502539
RQEnableReQueen= true
AIAdultSlope= 3.40550510585308
AIAdultLD50= 56.5823987336883
AIAdultSlopeContact= 3.9679488001857
AIAdultLD50Contact= 97.358774543019
AILarvaSlope= 3.69696117006242
AILarvaLD50= 9.12102676490601
AIKOW= 32633.1536364376
AIKOC= 6310.65277081518
AIHalfLife= 32.3785648849327
EAppRate= 9.12690020888299
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.4179953823518
CL4Pollen= 2.94733885116875
CL4Nectar= 96.2846780661494
CL5Pollen= 3.03784258291125
CL5Nectar= 33.8731976808049
CLDPollen= 3.50975995743647
CLDNectar= 0.714178173802793
CA13Pollen= 6.82497451296076
CA13Nectar= 25.5414188653231
CA410Pollen= 7.54730688210111
CA410Nectar= 198.277111873031
CA1120Pollen= 1.21954985288903
CA1120Nectar= 48.7677918747067
IPollenTrips= 12.3573686811142
INectarTrips= 10.3650666493922
IPollenLoad= 1.30521797807887
INectarLoad= 8.20674619404599
