ICQueenStrength= 1.8953927513212
RQWkrDrnRatio= 4.49295796640217
ICDroneMiteSurvivorship= 97.4668042268604
ICWorkerMiteSurvivorship= 81.4712816150859
ICForagerLifespan= 10.3929942222312
ImmType= Exponential
RQQueenStrength= 1.91085803788155
RQEnableReQueen=true
AIAdultSlope= 1.40690353512764
AIAdultLD50= 0.771592731059995
AIAdultSlopeContact= 5.98240038123913
AIAdultLD50Contact= 78.2055336922782
AILarvaSlope= 4.23466039448977
AILarvaLD50= 76.8961191908568
AIKOW= 23447.2505466917
AIKOC= 65771.4582093472
AIHalfLife= 25.1410978091415
EAppRate= 7.30106077191932
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.30396761657204
CL4Pollen= 0.160375108011067
CL4Nectar= 29.1313594207168
CL5Pollen= 1.41646767687052
CL5Nectar= 148.666453419719
CLDPollen= 3.27489843266085
CLDNectar= 30.3945911466144
CA13Pollen= 2.68651987640187
CA13Nectar= 46.4887988381088
CA410Pollen= 8.69256801907904
CA410Nectar= 32.9977840138599
CA1120Pollen= 0.743634210666642
CA1120Nectar= 33.030740916729
IPollenTrips= 6.35469459928572
INectarTrips= 9.76266220211983
IPollenLoad= 8.93273567548022
INectarLoad= 7.54971488378942
