ICQueenStrength= 5.56075587775558
RQWkrDrnRatio= 2.9074237793684
ICDroneMiteSurvivorship= 34.7221884177998
ICWorkerMiteSurvivorship= 57.3596405796707
ICForagerLifespan= 13.339065185748
ImmType= Sine
RQQueenStrength= 4.28180540236644
RQEnableReQueen= true
AIAdultSlope= 4.92340041697025
AIAdultLD50= 76.7076870909021
AIAdultSlopeContact= 8.69743142649531
AIAdultLD50Contact= 48.2554692385946
AILarvaSlope= 2.01009367592633
AILarvaLD50= 45.6619897212621
AIKOW= 1440.70185043394
AIKOC= 62767.1113136187
AIHalfLife= 20.1182810108643
EAppRate= 0.477859931306914
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.12015040094033
CL4Pollen= 3.51421681325883
CL4Nectar= 87.3344025574625
CL5Pollen= 3.7389451470226
CL5Nectar= 56.9526401697658
CLDPollen= 5.341097578872
CLDNectar= 73.4829604276456
CA13Pollen= 7.26992620555684
CA13Nectar= 21.5593441575766
CA410Pollen= 2.75917027643882
CA410Nectar= 62.0490838494152
CA1120Pollen= 2.32054575090297
CA1120Nectar= 24.2148678563535
IPollenTrips= 11.853843817953
INectarTrips= 14.3102998612449
IPollenLoad= 1.07674148399383
INectarLoad= 3.94393070368096
