ICQueenStrength= 1.86678981198929
RQWkrDrnRatio= 2.10127821750939
ICDroneMiteSurvivorship= 20.1246479991823
ICWorkerMiteSurvivorship= 29.4979774393141
ICForagerLifespan= 13.8785946303979
ImmType= Tangent
RQQueenStrength= 2.37253093533218
RQEnableReQueen= true
AIAdultSlope= 6.91293151304126
AIAdultLD50= 0.980335367260966
AIAdultSlopeContact= 5.17342490679584
AIAdultLD50Contact= 91.7573904900167
AILarvaSlope= 1.37022178992629
AILarvaLD50= 52.5323023420009
AIKOW= 431.886423421891
AIKOC= 81582.5475220268
AIHalfLife= 14.8526548729977
EAppRate= 0.23411347665987
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.02477963232435
CL4Pollen= 3.01578551530838
CL4Nectar= 21.9999682856724
CL5Pollen= 0.121458226349205
CL5Nectar= 50.5544497165829
CLDPollen= 0.904158962890506
CLDNectar= 136.828069353942
CA13Pollen= 3.22422369224951
CA13Nectar= 52.7469007857144
CA410Pollen= 3.06799512868747
CA410Nectar= 74.310180968605
CA1120Pollen= 2.32181911426596
CA1120Nectar= 41.5534978546202
IPollenTrips= 12.366461250931
INectarTrips= 9.65865182690322
IPollenLoad= 6.46727252285928
INectarLoad= 6.18479402270168
