ICQueenStrength= 5.62801587535068
RQWkrDrnRatio= 4.46761046629399
ICDroneMiteSurvivorship= 39.501195284538
ICWorkerMiteSurvivorship= 30.8615589980036
ICForagerLifespan= 9.7948574014008
ImmType= Sine
AIAdultSlope= 1.21267749901861
AIAdultLD50= 0.182998910592869
AIAdultSlopeContact= 3.69530963343568
AIAdultLD50Contact= 0.0301492252969183
AILarvaSlope= 3.18878121920861
AILarvaLD50= 0.325011802045628
AIKOW= 4.46569526195526
AIKOC= 18.2674668799154
AIHalfLife= 1.66822787772398
EAppRate= 5.7121100416407
FoliarEnabled= true
