ICQueenStrength= 5.81432072352618
RQWkrDrnRatio= 2.10843128710985
ICDroneMiteSurvivorship= 80.8545468840748
ICWorkerMiteSurvivorship= 51.3121851021424
ICForagerLifespan= 5.46912454161793
ImmType= Exponential
RQQueenStrength= 5.78721702937037
RQEnableReQueen= true
AIAdultSlope= 5.00574688985944
AIAdultLD50= 77.7032925388473
AIAdultSlopeContact= 3.46038329065777
AIAdultLD50Contact= 42.3433998499261
AILarvaSlope= 4.34356941282749
AILarvaLD50= 44.4948477325907
AIKOW= 17249.088185199
AIKOC= 26990.2584552485
AIHalfLife= 1.57504295199178
EAppRate= 5.69609918310191
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.31850978536997
CL4Pollen= 3.24591019842774
CL4Nectar= 77.5717993965372
CL5Pollen= 1.94883356848732
CL5Nectar= 125.228466326371
CLDPollen= 2.7819480006583
CLDNectar= 27.0047692582011
CA13Pollen= 7.90029468508437
CA13Nectar= 47.3272455483675
CA410Pollen= 6.62278325713705
CA410Nectar= 77.9355942318216
CA1120Pollen= 2.86537411459722
CA1120Nectar= 70.6309981457889
IPollenTrips= 11.4257883490063
INectarTrips= 5.56529198307544
IPollenLoad= 9.98279402963817
INectarLoad= 6.49262299761176
ESoilP= 1.25058375555091
ESoilFoc= 0.00472604605229571
