ICQueenStrength= 1.97108319029212
RQWkrDrnRatio= 3.61696978099644
ICDroneMiteSurvivorship= 56.0486062662676
ICWorkerMiteSurvivorship= 57.7307351632044
ICForagerLifespan= 7.93328796513379
ImmType= Cosine
RQQueenStrength= 3.15730609279126
RQEnableReQueen=true
AIAdultSlope= 2.30745500698686
AIAdultLD50= 0.710534315355821
AIAdultSlopeContact= 7.71682241768576
AIAdultLD50Contact= 69.5054867636571
AILarvaSlope= 7.72148169763386
AILarvaLD50= 95.4295575155348
AIKOW= 17009.2757195812
AIKOC= 9740.4400253084
AIHalfLife= 16.8826432696311
EAppRate= 0.766757094356231
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.35198231414892
CL4Pollen= 3.29007204715163
CL4Nectar= 36.1827029148117
CL5Pollen= 5.40934106614441
CL5Nectar= 9.93653861805797
CLDPollen= 0.525406767614186
CLDNectar= 19.4495568866841
CA13Pollen= 3.49131141491234
CA13Nectar= 56.7266234382987
CA410Pollen= 8.96474948681425
CA410Nectar= 65.8029170893133
CA1120Pollen= 1.41838720603846
CA1120Nectar= 92.5832754559815
IPollenTrips= 6.59887538291514
INectarTrips= 6.37116614496335
IPollenLoad= 3.09927157592028
INectarLoad= 8.07035156292841
