ICQueenStrength= 4.70887250057422
RQWkrDrnRatio= 4.44582554791123
ICDroneMiteSurvivorship= 1.73230618238449
ICWorkerMiteSurvivorship= 75.3796922042966
ICForagerLifespan= 10.2821737667546
ImmType= Exponential
RQQueenStrength= 2.8501204601489
RQEnableReQueen= true
AIAdultSlope= 4.19677115418017
AIAdultLD50= 64.4714395411573
AIAdultSlopeContact= 1.60594869311899
AIAdultLD50Contact= 13.7635823253018
AILarvaSlope= 7.27063306793571
AILarvaLD50= 3.67022938409774
AIKOW= 18250.6405774239
AIKOC= 88434.9128980367
AIHalfLife= 19.4397890724009
EAppRate= 1.22913773018029
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.90659369851463
CL4Pollen= 3.51400441769511
CL4Nectar= 88.9372555771843
CL5Pollen= 3.35910259466618
CL5Nectar= 130.998036428355
CLDPollen= 4.12883459217846
CLDNectar= 91.8951143044978
CA13Pollen= 2.38261078698561
CA13Nectar= 77.0670521259308
CA410Pollen= 6.60057796845213
CA410Nectar= 73.9316812949255
CA1120Pollen= 1.23687646142207
CA1120Nectar= 25.2695136144757
IPollenTrips= 11.224102450069
INectarTrips= 11.9183253031224
IPollenLoad= 1.95622530533001
INectarLoad= 9.7483170311898
