ICQueenStrength= 2.65039117913693
RQWkrDrnRatio= 1.43477901723236
ICDroneMiteSurvivorship= 62.4617382185534
ICWorkerMiteSurvivorship= 47.8140439838171
ICForagerLifespan= 6.21969668194652
ImmType= Exponential
RQQueenStrength= 5.94985304423608
RQEnableReQueen= true
AIAdultSlope= 6.54153847694397
AIAdultLD50= 8.60341817432875
AIAdultSlopeContact= 6.13942567701451
AIAdultLD50Contact= 44.4051590524882
AILarvaSlope= 4.45329699851573
AILarvaLD50= 17.6224466004313
AIKOW= 85436.6584343156
AIKOC= 2304.88421284431
AIHalfLife= 19.6734457177576
EAppRate= 2.24242356767086
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.72540636537597
CL4Pollen= 2.29283194150776
CL4Nectar= 61.4769648062065
CL5Pollen= 0.563797709997743
CL5Nectar= 49.2265153792687
CLDPollen= 5.89647234929726
CLDNectar= 67.6247818046249
CA13Pollen= 3.69327749153599
CA13Nectar= 26.6997128166258
CA410Pollen= 6.07868530263659
CA410Nectar= 82.7854355750605
CA1120Pollen= 0.861311878077686
CA1120Nectar= 55.442899055779
IPollenTrips= 12.3791836784221
INectarTrips= 5.09991582715884
IPollenLoad= 6.79209649795666
INectarLoad= 4.7715346282348
ESoilP= 1.82439515017904
ESoilFoc= 0.00270758766448125
