ICQueenStrength= 3.79053991194814
RQWkrDrnRatio= 1.32268757279962
ICDroneMiteSurvivorship= 12.599883438088
ICWorkerMiteSurvivorship= 24.2372680222616
ICForagerLifespan= 8.70155782345682
ImmType= Logarithmic
RQQueenStrength= 5.15960344020277
RQEnableReQueen= true
AIAdultSlope= 6.53133896924555
AIAdultLD50= 36.5559159149211
AIAdultSlopeContact= 2.70452206535265
AIAdultLD50Contact= 79.9803463616816
AILarvaSlope= 2.23186089098454
AILarvaLD50= 99.0471571042901
AIKOW= 94130.6168960596
AIKOC= 553.988995114807
AIHalfLife= 18.1771057378966
EAppRate= 3.44263847148884
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15867040603422
CL4Pollen= 0.186510141938925
CL4Nectar= 22.4734807852656
CL5Pollen= 3.00061068730429
CL5Nectar= 85.6397491763346
CLDPollen= 1.14610692998394
CLDNectar= 12.5506398850121
CA13Pollen= 4.68254378326237
CA13Nectar= 35.7492839731276
CA410Pollen= 5.97518743288238
CA410Nectar= 110.51431491971
CA1120Pollen= 0.515867768554017
CA1120Nectar= 96.2424804084003
IPollenTrips= 7.4541125819087
INectarTrips= 6.94673834601417
IPollenLoad= 8.78743804991245
INectarLoad= 2.71365447202697
