ICQueenStrength= 1.21518220077269
RQWkrDrnRatio= 1.8356309318915
ICDroneMiteSurvivorship= 56.1827327357605
ICWorkerMiteSurvivorship= 52.6925701647997
ICForagerLifespan= 9.72756622266024
ImmType= Polynomial
RQQueenStrength= 3.32470179791562
RQEnableReQueen= true
AIAdultSlope= 3.18795148469508
AIAdultLD50= 68.3736190563771
AIAdultSlopeContact= 5.08613088470884
AIAdultLD50Contact= 81.3481317599425
AILarvaSlope= 5.48013873398304
AILarvaLD50= 67.1293246557177
AIKOW= 15170.5223680443
AIKOC= 2349.60671383818
AIHalfLife= 13.2759326660773
EAppRate= 3.7776109559976
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.23997843250632
CL4Pollen= 3.20962567720562
CL4Nectar= 57.3847693856806
CL5Pollen= 0.869036563206464
CL5Nectar= 42.8591824136674
CLDPollen= 0.49757973337546
CLDNectar= 11.971228569746
CA13Pollen= 5.24542588349432
CA13Nectar= 56.5926068276167
CA410Pollen= 5.18796732746996
CA410Nectar= 43.3902999386191
CA1120Pollen= 1.21129034995101
CA1120Nectar= 93.0032981559634
IPollenTrips= 9.01302173035219
INectarTrips= 12.6740576396696
IPollenLoad= 0.658861377742141
INectarLoad= 6.08994205482304
