ICQueenStrength= 5.89851312711835
RQWkrDrnRatio= 1.17177462391555
ICDroneMiteSurvivorship= 65.5958234565333
ICWorkerMiteSurvivorship= 32.0108364801854
ICForagerLifespan= 12.9954896504059
ImmType= Exponential
RQQueenStrength= 3.95236347825266
RQEnableReQueen= true
AIAdultSlope= 3.80755726620555
AIAdultLD50= 60.1336384109023
AIAdultSlopeContact= 2.24746772320941
AIAdultLD50Contact= 45.2983640462321
AILarvaSlope= 3.22388679906726
AILarvaLD50= 57.781267142599
AIKOW= 82922.3767003939
AIKOC= 46606.1067239351
AIHalfLife= 5.75953606017865
EAppRate= 6.62497756678332
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.53116271110717
CL4Pollen= 3.94553153775632
CL4Nectar= 16.2901412462816
CL5Pollen= 2.56285756314173
CL5Nectar= 19.9203150579706
CLDPollen= 3.90009756758809
CLDNectar= 23.3718875097111
CA13Pollen= 5.77699845731258
CA13Nectar= 23.9616001583636
CA410Pollen= 5.11297487453558
CA410Nectar= 173.897451939993
CA1120Pollen= 0.765548412222415
CA1120Nectar= 30.0451892055571
IPollenTrips= 8.59871932538226
INectarTrips= 9.8547579604201
IPollenLoad= 2.34745523892343
INectarLoad= 0.442358944565058
ESoilP= 1.62081846036017
ESoilFoc= 0.0159293094608001
