ICQueenStrength= 4.06419787812047
RQWkrDrnRatio= 4.07185773923993
ICDroneMiteSurvivorship= 6.68752917554229
ICWorkerMiteSurvivorship= 98.8394043175504
ICForagerLifespan= 8.35498034860939
ImmType= Logarithmic
RQQueenStrength= 3.65019863378257
RQEnableReQueen= true
AIAdultSlope= 7.29803152941167
AIAdultLD50= 6.49988442648761
AIAdultSlopeContact= 4.99119844683446
AIAdultLD50Contact= 31.0103741268395
AILarvaSlope= 4.78354449570179
AILarvaLD50= 40.8883373839701
AIKOW= 78826.6859934363
AIKOC= 91242.5018696678
AIHalfLife= 27.0214931113878
EAppRate= 5.7521466495432
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.00469076595269
CL4Pollen= 0.00764370243996382
CL4Nectar= 55.9279433218762
CL5Pollen= 0.887684946879745
CL5Nectar= 43.4540621121414
CLDPollen= 4.96386147709563
CLDNectar= 15.145535802003
CA13Pollen= 8.06505364719778
CA13Nectar= 82.1715846285224
CA410Pollen= 2.62058895311784
CA410Nectar= 164.665513020009
CA1120Pollen= 1.33954381523654
CA1120Nectar= 90.3937195241451
IPollenTrips= 12.3035849793814
INectarTrips= 6.41068859258667
IPollenLoad= 4.63140228530392
INectarLoad= 1.65029616560787
