ICQueenStrength= 2.79623442119919
RQWkrDrnRatio= 3.72497991845012
ICDroneMiteSurvivorship= 72.4106664536521
ICWorkerMiteSurvivorship= 61.9105841498822
ICForagerLifespan= 4.93156854342669
ImmType= Logarithmic
AIAdultSlope= 2.7721603268059
AIAdultLD50= 0.0772362009156495
AIAdultSlopeContact= 3.58304894627072
AIAdultLD50Contact= 0.0495081276632845
AILarvaSlope= 2.39041926478967
AILarvaLD50= 0.84742333595641
AIKOW= 5.95926773268729
AIKOC= 14.5890701340977
AIHalfLife= 2.23282946120016
EAppRate= 9.10562650999054
FoliarEnabled= true
