ICQueenStrength= 5.68414796167053
RQWkrDrnRatio= 1.47839312534779
ICDroneMiteSurvivorship= 64.4388307118788
ICWorkerMiteSurvivorship= 72.8274966822937
ICForagerLifespan= 15.9214616008103
ImmType= Sine
RQQueenStrength= 4.37261212524027
RQEnableReQueen= true
AIAdultSlope= 5.59073818288743
AIAdultLD50= 16.9733872640701
AIAdultSlopeContact= 5.26336180581711
AIAdultLD50Contact= 25.4370430220482
AILarvaSlope= 7.87099923193455
AILarvaLD50= 47.1789277322744
AIKOW= 40019.1607562771
AIKOC= 86868.4251332856
AIHalfLife= 27.3690072704805
EAppRate= 8.34925668075751
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.91103993189521
CL4Pollen= 1.64374180790037
CL4Nectar= 51.5446152538061
CL5Pollen= 5.86926365783438
CL5Nectar= 67.8556594764814
CLDPollen= 1.62806320795789
CLDNectar= 60.2816521539353
CA13Pollen= 5.0936089319177
CA13Nectar= 71.1453876644373
CA410Pollen= 3.71321998157073
CA410Nectar= 77.4592023110017
CA1120Pollen= 0.150839595124125
CA1120Nectar= 75.4167304188013
IPollenTrips= 13.4551953687333
INectarTrips= 5.31098554842174
IPollenLoad= 3.11919587431476
INectarLoad= 6.35235185967758
