ICQueenStrength= 1.16819414868951
RQWkrDrnRatio= 3.92031121626496
ICDroneMiteSurvivorship= 4.82944617979228
ICWorkerMiteSurvivorship= 73.3360858866945
ICForagerLifespan= 9.87357790581882
ImmType= Tangent
RQQueenStrength= 4.38510982319713
RQEnableReQueen=true
AIAdultSlope= 2.89180237054825
AIAdultLD50= 0.504598689100472
AIAdultSlopeContact= 6.77439379715361
AIAdultLD50Contact= 2.94721278528566
AILarvaSlope= 7.29469693079591
AILarvaLD50= 59.9569502643051
AIKOW= 34129.6856969333
AIKOC= 11642.1434048084
AIHalfLife= 14.6243926873663
EAppRate= 6.69161854337994
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.62988316603936
CL4Pollen= 2.54787690751255
CL4Nectar= 0.3146315459162
CL5Pollen= 0.0662548751570284
CL5Nectar= 75.5963154486381
CLDPollen= 2.30001584859565
CLDNectar= 18.4970567584969
CA13Pollen= 2.86439686762169
CA13Nectar= 70.7538755424321
CA410Pollen= 7.05538695277646
CA410Nectar= 40.3197166556492
CA1120Pollen= 1.6175515553914
CA1120Nectar= 99.4520869851112
IPollenTrips= 8.22668633423746
INectarTrips= 9.46292136562988
IPollenLoad= 1.0441079782322
INectarLoad= 7.03247124096379
