ICQueenStrength= 4.35840522893704
RQWkrDrnRatio= 3.06058075092733
ICDroneMiteSurvivorship= 42.2098306706175
ICWorkerMiteSurvivorship= 3.54151965584606
ICForagerLifespan= 4.37002861499786
ImmType= Cosine
RQQueenStrength= 4.36280985036865
RQEnableReQueen= true
AIAdultSlope= 3.49121964536607
AIAdultLD50= 58.5093322509041
AIAdultSlopeContact= 5.80182764981873
AIAdultLD50Contact= 99.128471997617
AILarvaSlope= 7.19480463303626
AILarvaLD50= 42.1338245640891
AIKOW= 38266.6944326497
AIKOC= 26772.5532004477
AIHalfLife= 6.29164461547043
EAppRate= 2.29474627465173
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.820421133488417
CL4Pollen= 0.299670177511871
CL4Nectar= 77.2567797685042
CL5Pollen= 3.79963301075622
CL5Nectar= 102.233601501212
CLDPollen= 4.60144504113123
CLDNectar= 116.566073382273
CA13Pollen= 7.44555310979485
CA13Nectar= 67.8807922266424
CA410Pollen= 8.88891481822357
CA410Nectar= 149.100177343935
CA1120Pollen= 1.36343713360839
CA1120Nectar= 99.7020032629371
IPollenTrips= 9.20058039249852
INectarTrips= 7.56957380566746
IPollenLoad= 1.7417997168377
INectarLoad= 0.472541525959969
ESoilP= 1.40108447987586
ESoilFoc= 0.00469883654010482
