ICQueenStrength= 3.52654693089426
RQWkrDrnRatio= 3.45166483148932
ICDroneMiteSurvivorship= 94.1538128070533
ICWorkerMiteSurvivorship= 76.6790389548987
ICForagerLifespan= 4.5515937525779
ImmType= Polynomial
RQQueenStrength= 5.31001076707616
RQEnableReQueen= true
AIAdultSlope= 7.53038136288524
AIAdultLD50= 92.373171163043
AIAdultSlopeContact= 1.95760012092069
AIAdultLD50Contact= 25.3253753024111
AILarvaSlope= 3.22668183408678
AILarvaLD50= 3.86209030008689
AIKOW= 27375.9791841224
AIKOC= 95307.2242334485
AIHalfLife= 14.3458565023495
EAppRate= 9.57784916053945
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.33523320105392
CL4Pollen= 0.726064058952034
CL4Nectar= 5.31517090275884
CL5Pollen= 0.332884290721267
CL5Nectar= 117.025707964785
CLDPollen= 2.83477028785273
CLDNectar= 57.0581409847364
CA13Pollen= 3.30228948900476
CA13Nectar= 94.2307097092271
CA410Pollen= 4.79590648338199
CA410Nectar= 163.969266838394
CA1120Pollen= 1.61417880398221
CA1120Nectar= 93.3427894674242
IPollenTrips= 7.10351944202557
INectarTrips= 12.6369979046285
IPollenLoad= 3.42877959599718
INectarLoad= 3.7459428771399
