ICQueenStrength= 4.43000512919389
RQWkrDrnRatio= 2.43638890329748
ICDroneMiteSurvivorship= 42.0514487661421
ICWorkerMiteSurvivorship= 19.1070330794901
ICForagerLifespan= 8.74627501145005
ImmType= Exponential
RQQueenStrength= 1.54952881182544
RQEnableReQueen= true
AIAdultSlope= 6.04114463925362
AIAdultLD50= 96.3101680340853
AIAdultSlopeContact= 3.19980957661755
AIAdultLD50Contact= 91.5384186491803
AILarvaSlope= 1.11981222033501
AILarvaLD50= 67.2130205445287
AIKOW= 41580.1624281173
AIKOC= 13542.5997558513
AIHalfLife= 4.16549552069046
EAppRate= 2.24941365057789
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.490223881769925
CL4Pollen= 2.29201442748308
CL4Nectar= 72.7929703192785
CL5Pollen= 4.00304994173348
CL5Nectar= 91.461194108706
CLDPollen= 0.924252811353654
CLDNectar= 56.4232796081342
CA13Pollen= 6.93438674584031
CA13Nectar= 94.0205024369061
CA410Pollen= 3.89723825987894
CA410Nectar= 159.881946840324
CA1120Pollen= 0.804268309380859
CA1120Nectar= 56.7140018008649
IPollenTrips= 9.45763797266409
INectarTrips= 8.88109387131408
IPollenLoad= 6.23074473347515
INectarLoad= 6.48004930932075
