ICQueenStrength= 2.09004388912581
RQWkrDrnRatio= 1.53256720490754
ICDroneMiteSurvivorship= 40.4127513524145
ICWorkerMiteSurvivorship= 17.6051199901849
ICForagerLifespan= 7.0237622987479
ImmType= Polynomial
RQQueenStrength= 4.23369621066377
RQEnableReQueen= true
AIAdultSlope= 2.88284618593752
AIAdultLD50= 40.4024649691386
AIAdultSlopeContact= 3.18111797026359
AIAdultLD50Contact= 77.6971329726335
AILarvaSlope= 6.29710091650486
AILarvaLD50= 84.2486897996597
AIKOW= 54927.9231248218
AIKOC= 94735.518845265
AIHalfLife= 17.4373955967603
EAppRate= 1.2689493230416
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.67134178443346
CL4Pollen= 3.41882429085672
CL4Nectar= 32.7147782547399
CL5Pollen= 5.0369635373354
CL5Nectar= 89.7116517880931
CLDPollen= 1.50269262772053
CLDNectar= 57.9789684154093
CA13Pollen= 4.79354424988851
CA13Nectar= 97.1406106650829
CA410Pollen= 6.37597867774311
CA410Nectar= 155.007841438055
CA1120Pollen= 1.37191104423255
CA1120Nectar= 20.1685100607574
IPollenTrips= 13.7285125232302
INectarTrips= 8.67628782987595
IPollenLoad= 3.70721525279805
INectarLoad= 4.81485249707475
ESoilP= 1.86181223695166
ESoilFoc= 0.0168307681751903
