ICQueenStrength= 3.86718292627484
RQWkrDrnRatio= 4.53682310599834
ICDroneMiteSurvivorship= 22.8192537557334
ICWorkerMiteSurvivorship= 91.9844026910141
ICForagerLifespan= 11.9940437478945
ImmType= Exponential
RQQueenStrength= 2.48047243361361
RQEnableReQueen= true
AIAdultSlope= 1.76651877351105
AIAdultLD50= 0.528972309920471
AIAdultSlopeContact= 6.16992833209224
AIAdultLD50Contact= 34.3295510049241
AILarvaSlope= 4.25885744206607
AILarvaLD50= 87.7962761677776
AIKOW= 39742.674836965
AIKOC= 91145.3605414536
AIHalfLife= 24.7664135940839
EAppRate= 2.27122146568401
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.62279126143083
CL4Pollen= 1.53570603765547
CL4Nectar= 47.7179696783423
CL5Pollen= 4.13348306994885
CL5Nectar= 133.288542134687
CLDPollen= 2.66693551512435
CLDNectar= 84.4575398834422
CA13Pollen= 2.40627970714122
CA13Nectar= 70.3861255571246
CA410Pollen= 2.53258606237359
CA410Nectar= 193.750541969202
CA1120Pollen= 0.672248957678676
CA1120Nectar= 81.7390331625938
IPollenTrips= 12.805665647611
INectarTrips= 5.21161356708035
IPollenLoad= 2.26922509958968
INectarLoad= 0.558554413728416
