ICQueenStrength= 3.84594481927343
RQWkrDrnRatio= 3.93291860725731
ICDroneMiteSurvivorship= 48.0469166534021
ICWorkerMiteSurvivorship= 67.6266311435029
ICForagerLifespan= 12.9433500999585
ImmType= Logarithmic
RQQueenStrength= 3.53879749099724
RQEnableReQueen= true
AIAdultSlope= 4.17803794704378
AIAdultLD50= 0.87221617542021
AIAdultSlopeContact= 1.46655509108678
AIAdultLD50Contact= 24.9410228782236
AILarvaSlope= 8.92385981790721
AILarvaLD50= 39.5613131224629
AIKOW= 46454.3484145972
AIKOC= 51364.2337199172
AIHalfLife= 7.04977273601107
EAppRate= 9.47565050537605
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.42439150318969
CL4Pollen= 1.47650854755193
CL4Nectar= 39.1356646781787
CL5Pollen= 4.26662881392986
CL5Nectar= 113.16095466027
CLDPollen= 5.59563831193373
CLDNectar= 43.4072930482216
CA13Pollen= 2.93364097392187
CA13Nectar= 30.8970160409808
CA410Pollen= 2.53956590301823
CA410Nectar= 76.3282820722088
CA1120Pollen= 2.95475636422634
CA1120Nectar= 87.5613293610513
IPollenTrips= 12.8997191879898
INectarTrips= 9.9718972784467
IPollenLoad= 0.53604049840942
INectarLoad= 4.1110698832199
