ICQueenStrength= 2.59416477428749
RQWkrDrnRatio= 3.1288122870028
ICDroneMiteSurvivorship= 28.1644653063267
ICWorkerMiteSurvivorship= 79.0099409641698
ICForagerLifespan= 10.7379308193922
ImmType= Sine
RQQueenStrength= 4.02595243323594
RQEnableReQueen= true
AIAdultSlope= 6.98544436879456
AIAdultLD50= 57.359350780084
AIAdultSlopeContact= 6.90583126735874
AIAdultLD50Contact= 31.3352682993892
AILarvaSlope= 2.37060305662453
AILarvaLD50= 71.1024700319099
AIKOW= 45079.8628823882
AIKOC= 6327.76413860917
AIHalfLife= 14.3210470369784
EAppRate= 9.51091405279539
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.70112829904538
CL4Pollen= 0.631912735290825
CL4Nectar= 60.4024600004777
CL5Pollen= 0.956003269180655
CL5Nectar= 132.444263307843
CLDPollen= 0.545705035328865
CLDNectar= 54.9271024530753
CA13Pollen= 2.69706316087395
CA13Nectar= 98.4921855852008
CA410Pollen= 3.11605788732413
CA410Nectar= 97.2536513302475
CA1120Pollen= 0.329090373823419
CA1120Nectar= 71.2879078276455
IPollenTrips= 11.4348708279431
INectarTrips= 12.0219720457681
IPollenLoad= 2.88425034843385
INectarLoad= 8.94565807189792
ESoilP= 1.73994405590929
ESoilFoc= 0.0190184040723834
