ICQueenStrength= 1.07445787545294
RQWkrDrnRatio= 3.30394958239049
ICDroneMiteSurvivorship= 56.2126363161951
ICWorkerMiteSurvivorship= 65.0414549047127
ICForagerLifespan= 9.86799117736518
ImmType= Tangent
RQQueenStrength= 1.91340720653534
RQEnableReQueen=true
AIAdultSlope= 5.02697697654366
AIAdultLD50= 0.985324191909982
AIAdultSlopeContact= 2.27716828254052
AIAdultLD50Contact= 58.5034612521043
AILarvaSlope= 8.06425256468356
AILarvaLD50= 81.2399173265959
AIKOW= 73970.4927382035
AIKOC= 14781.5617128871
AIHalfLife= 12.551037959964
EAppRate= 5.73872399915592
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.737508311262354
CL4Pollen= 2.76213986054063
CL4Nectar= 34.1268433025107
CL5Pollen= 1.03985576424748
CL5Nectar= 0.677805708255619
CLDPollen= 3.51663046795875
CLDNectar= 25.0432904809713
CA13Pollen= 2.45151309603825
CA13Nectar= 59.5273069292307
CA410Pollen= 8.33210799894296
CA410Nectar= 160.57953810785
CA1120Pollen= 1.9561370308511
CA1120Nectar= 39.3177794478834
IPollenTrips= 12.8384756296873
INectarTrips= 10.9253014391288
IPollenLoad= 8.44530835980549
INectarLoad= 7.64332875376567
