ICQueenStrength= 5.21474234899506
RQWkrDrnRatio= 1.25071265920997
ICDroneMiteSurvivorship= 20.9673250792548
ICWorkerMiteSurvivorship= 83.1810172181576
ICForagerLifespan= 12.950232273899
ImmType= Logarithmic
AIAdultSlope= 3.60928658002988
AIAdultLD50= 0.120286353304982
AIAdultSlopeContact= 0.707613206841052
AIAdultLD50Contact= 0.0164106314419769
AILarvaSlope= 0.0545212437864393
AILarvaLD50= 0.637102352385409
AIKOW= 5.90307025890797
AIKOC= 8.28511919942684
AIHalfLife= 2.21754473580513
EAppRate= 3.74461388913915
FoliarEnabled= true
