ICQueenStrength= 1.99952786462381
RQWkrDrnRatio= 4.03083755355328
ICDroneMiteSurvivorship= 52.3143248166889
ICWorkerMiteSurvivorship= 44.8037844151258
ICForagerLifespan= 11.6094998698682
ImmType= Cosine
RQQueenStrength= 5.55296630156226
RQEnableReQueen= true
AIAdultSlope= 2.08597174100578
AIAdultLD50= 0.230812303916086
AIAdultSlopeContact= 7.93332078238018
AIAdultLD50Contact= 10.1975418219296
AILarvaSlope= 7.23282302357256
AILarvaLD50= 75.4449633279212
AIKOW= 51390.3298596145
AIKOC= 67583.268718312
AIHalfLife= 33.3067973395111
EAppRate= 9.18988701088284
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.22527707489673
CL4Pollen= 0.739414600655437
CL4Nectar= 45.8484884118661
CL5Pollen= 1.8867009873502
CL5Nectar= 62.6056209322996
CLDPollen= 1.12845754483715
CLDNectar= 47.8441722225398
CA13Pollen= 2.57018708884716
CA13Nectar= 46.3883257843554
CA410Pollen= 2.85539591580164
CA410Nectar= 78.0045881075785
CA1120Pollen= 2.50637690839358
CA1120Nectar= 66.5891956351697
IPollenTrips= 7.66729813534766
INectarTrips= 8.76055191736668
IPollenLoad= 7.78634699760005
INectarLoad= 0.633199231233448
ESoilP= 1.58457234269008
ESoilFoc= 0.0153760907154065
