ICQueenStrength= 4.05406820145436
RQWkrDrnRatio= 4.09645216539502
ICDroneMiteSurvivorship= 36.5601534489542
ICWorkerMiteSurvivorship= 20.8131578983739
ICForagerLifespan= 11.6359878825024
ImmType= Logarithmic
RQQueenStrength= 2.87599723110907
RQEnableReQueen= true
AIAdultSlope= 8.81552964448929
AIAdultLD50= 30.8218010959055
AIAdultSlopeContact= 2.69482641620561
AIAdultLD50Contact= 67.0747837613828
AILarvaSlope= 4.71062854863703
AILarvaLD50= 26.1710541697191
AIKOW= 76739.3483757914
AIKOC= 54941.963299013
AIHalfLife= 15.5343389303423
EAppRate= 4.44581628132542
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.27529139943887
CL4Pollen= 1.98117503151298
CL4Nectar= 87.3170009348541
CL5Pollen= 0.592955836560577
CL5Nectar= 72.7626318577677
CLDPollen= 3.087603576947
CLDNectar= 61.6274813655764
CA13Pollen= 6.03166479598731
CA13Nectar= 31.3273746147752
CA410Pollen= 3.23734908422921
CA410Nectar= 127.573543284088
CA1120Pollen= 0.543800328858197
CA1120Nectar= 57.5010590068996
IPollenTrips= 12.8861689800397
INectarTrips= 12.0428534969687
IPollenLoad= 7.04018094576895
INectarLoad= 1.71799988718703
