ICQueenStrength= 3.93493608711287
RQWkrDrnRatio= 4.45253147464246
ICDroneMiteSurvivorship= 1.62757134530693
ICWorkerMiteSurvivorship= 79.5182204106823
ICForagerLifespan= 7.79442315921187
ImmType= Polynomial
RQQueenStrength= 1.50321298767813
RQEnableReQueen= true
AIAdultSlope= 3.71661432087421
AIAdultLD50= 64.3897103764089
AIAdultSlopeContact= 5.7023688396439
AIAdultLD50Contact= 54.7132234954487
AILarvaSlope= 8.37390003353357
AILarvaLD50= 89.369957768685
AIKOW= 97244.333448715
AIKOC= 18064.2958839627
AIHalfLife= 29.8294182718266
EAppRate= 1.35412779292371
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.13895926075987
CL4Pollen= 2.45136783085763
CL4Nectar= 38.0626939237118
CL5Pollen= 2.40156172960997
CL5Nectar= 35.0746401934884
CLDPollen= 3.15009047370404
CLDNectar= 104.527694976423
CA13Pollen= 5.10738579258323
CA13Nectar= 95.7391308248043
CA410Pollen= 4.49761546857189
CA410Nectar= 102.671026769094
CA1120Pollen= 1.10355566698126
CA1120Nectar= 90.7333313859999
IPollenTrips= 10.6345178303309
INectarTrips= 7.48542601475492
IPollenLoad= 8.91663063084707
INectarLoad= 0.271933486219496
ESoilP= 1.99974638200365
ESoilFoc= 0.0177911078822799
