ICQueenStrength= 3.52193707274273
RQWkrDrnRatio= 3.57996470946819
ICDroneMiteSurvivorship= 86.318054003641
ICWorkerMiteSurvivorship= 65.8508895430714
ICForagerLifespan= 5.6613846803084
ImmType= Exponential
RQQueenStrength= 5.80819749762304
RQEnableReQueen= true
AIAdultSlope= 7.70394605025649
AIAdultLD50= 97.2647376777132
AIAdultSlopeContact= 4.08169234311208
AIAdultLD50Contact= 51.6220799499711
AILarvaSlope= 3.71207366138697
AILarvaLD50= 91.424538571608
AIKOW= 86254.6029974715
AIKOC= 59702.1098012368
AIHalfLife= 33.4150689986767
EAppRate= 6.8037429822674
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.39783709801268
CL4Pollen= 2.68262897152454
CL4Nectar= 69.5828506955877
CL5Pollen= 1.68878322187811
CL5Nectar= 52.4206525180489
CLDPollen= 5.46861013071612
CLDNectar= 8.19986953865737
CA13Pollen= 7.91161622367799
CA13Nectar= 40.2294660359621
CA410Pollen= 6.27875661903527
CA410Nectar= 198.521582484245
CA1120Pollen= 2.92620217823423
CA1120Nectar= 50.18240775913
IPollenTrips= 8.76885937293991
INectarTrips= 10.8864351152442
IPollenLoad= 0.269849982578307
INectarLoad= 6.17793911602348
