ICQueenStrength= 4.47190596861765
RQWkrDrnRatio= 3.40706508141011
ICDroneMiteSurvivorship= 7.04690534621477
ICWorkerMiteSurvivorship= 9.50681169051677
ICForagerLifespan= 9.14095338713378
ImmType= Tangent
RQQueenStrength= 5.92332235793583
RQEnableReQueen= true
AIAdultSlope= 8.75410355627537
AIAdultLD50= 39.2594365434311
AIAdultSlopeContact= 4.96150936442427
AIAdultLD50Contact= 74.7728616483922
AILarvaSlope= 3.78750475123525
AILarvaLD50= 0.221033328408841
AIKOW= 38625.7617175666
AIKOC= 39219.2708418111
AIHalfLife= 18.9341709239176
EAppRate= 2.63815915276948
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.31517088040244
CL4Pollen= 1.83952838182449
CL4Nectar= 79.7644343227148
CL5Pollen= 4.44369259290397
CL5Nectar= 10.4383777244948
CLDPollen= 0.0834603644907475
CLDNectar= 111.691300186794
CA13Pollen= 3.17947565885261
CA13Nectar= 75.5237325280905
CA410Pollen= 5.10627876725048
CA410Nectar= 79.8558808304369
CA1120Pollen= 1.85505554359406
CA1120Nectar= 34.342544991523
IPollenTrips= 13.4848644025624
INectarTrips= 14.2292064381763
IPollenLoad= 5.33082030247897
INectarLoad= 1.78135310998186
