ICQueenStrength= 2.04259769665077
RQWkrDrnRatio= 1.7822935692966
ICDroneMiteSurvivorship= 56.191954552196
ICWorkerMiteSurvivorship= 14.5878372946754
ICForagerLifespan= 12.3192075109109
ImmType= Logarithmic
RQQueenStrength= 4.20991914370097
RQEnableReQueen= true
AIAdultSlope= 7.33770643547177
AIAdultLD50= 23.6493438874611
AIAdultSlopeContact= 4.06920081796125
AIAdultLD50Contact= 33.0359200514143
AILarvaSlope= 2.46397421136498
AILarvaLD50= 55.0740490141786
AIKOW= 8179.74976648137
AIKOC= 8375.31874176301
AIHalfLife= 11.8793908452615
EAppRate= 4.3820483477728
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.38587036577985
CL4Pollen= 0.714674631133676
CL4Nectar= 55.6295645656064
CL5Pollen= 3.77164659602568
CL5Nectar= 1.61557932151482
CLDPollen= 1.30267416592687
CLDNectar= 143.433109356556
CA13Pollen= 4.43027237085625
CA13Nectar= 44.6293762326241
CA410Pollen= 6.63431935056578
CA410Nectar= 94.9139828700572
CA1120Pollen= 0.237781202187762
CA1120Nectar= 89.3387730233371
IPollenTrips= 13.4731825673953
INectarTrips= 9.00906885974109
IPollenLoad= 0.0235460931435227
INectarLoad= 3.3871403709054
ESoilP= 1.21485417895019
ESoilFoc= 0.00143319803429767
