ICQueenStrength= 3.85891626612283
RQWkrDrnRatio= 3.43735840916634
ICDroneMiteSurvivorship= 41.2694765022025
ICWorkerMiteSurvivorship= 27.2917998721823
ICForagerLifespan= 11.9717365922406
ImmType= Tangent
RQQueenStrength= 5.03654915629886
RQEnableReQueen= true
AIAdultSlope= 4.86987288109958
AIAdultLD50= 90.8473700299847
AIAdultSlopeContact= 6.84528349596076
AIAdultLD50Contact= 32.4173482325436
AILarvaSlope= 1.6944683175534
AILarvaLD50= 2.31612490779813
AIKOW= 44178.2035108845
AIKOC= 61806.9891337608
AIHalfLife= 27.4387511652196
EAppRate= 0.243209940035595
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.4212666894868
CL4Pollen= 0.553442887030542
CL4Nectar= 37.0180066674948
CL5Pollen= 4.27684051310644
CL5Nectar= 141.020542080514
CLDPollen= 4.77661836426705
CLDNectar= 1.21310083195567
CA13Pollen= 6.62352679697797
CA13Nectar= 96.2308276630938
CA410Pollen= 5.34395955021028
CA410Nectar= 83.7850220361724
CA1120Pollen= 0.742649966385216
CA1120Nectar= 31.7933613993227
IPollenTrips= 5.98659323295578
INectarTrips= 5.80416157608852
IPollenLoad= 5.70543507114053
INectarLoad= 6.13466991810128
