ICQueenStrength= 3.15150357573293
RQWkrDrnRatio= 4.35699558444321
ICDroneMiteSurvivorship= 44.5132516091689
ICWorkerMiteSurvivorship= 31.6742235561833
ICForagerLifespan= 7.70069157704711
ImmType= Exponential
RQQueenStrength= 2.25835537211969
RQEnableReQueen= true
AIAdultSlope= 2.24067153595388
AIAdultLD50= 96.4888422993438
AIAdultSlopeContact= 4.86120439064689
AIAdultLD50Contact= 5.48373323011724
AILarvaSlope= 1.04360041953623
AILarvaLD50= 41.0875159774965
AIKOW= 20634.3361146973
AIKOC= 18323.6856260502
AIHalfLife= 1.27002368150279
EAppRate= 3.96864116377337
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.98914871599525
CL4Pollen= 2.52596462052315
CL4Nectar= 18.0638388730586
CL5Pollen= 0.259950506966561
CL5Nectar= 13.3260137750767
CLDPollen= 0.814078238792717
CLDNectar= 84.6417815540917
CA13Pollen= 3.24319827724248
CA13Nectar= 90.1612279377878
CA410Pollen= 9.46967688463628
CA410Nectar= 163.355841864832
CA1120Pollen= 2.16669826791622
CA1120Nectar= 22.9487109184265
IPollenTrips= 12.5163553189486
INectarTrips= 14.1006820183247
IPollenLoad= 6.9925230415538
INectarLoad= 8.12174823135138
