ICQueenStrength= 4.53072191821411
RQWkrDrnRatio= 3.3070366056636
ICDroneMiteSurvivorship= 4.37004559207708
ICWorkerMiteSurvivorship= 59.1253363993019
ICForagerLifespan= 10.1076377350837
ImmType= Exponential
RQQueenStrength= 2.53248472721316
RQEnableReQueen= true
AIAdultSlope= 2.38073376379907
AIAdultLD50= 62.0792960976525
AIAdultSlopeContact= 4.95896899607033
AIAdultLD50Contact= 29.7074490860719
AILarvaSlope= 6.18298887088895
AILarvaLD50= 76.2739954130556
AIKOW= 47005.6948859438
AIKOC= 79411.7479742351
AIHalfLife= 13.1776009276276
EAppRate= 3.01222559213825
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.584206683924422
CL4Pollen= 1.66424317099154
CL4Nectar= 84.4480625586584
CL5Pollen= 3.36987617053092
CL5Nectar= 89.3069651210681
CLDPollen= 0.16827089432627
CLDNectar= 11.2495817360468
CA13Pollen= 6.51327856844291
CA13Nectar= 34.7805818542838
CA410Pollen= 8.34249428687617
CA410Nectar= 112.529476322234
CA1120Pollen= 0.607021887553856
CA1120Nectar= 75.9555127471685
IPollenTrips= 10.3120122849941
INectarTrips= 11.0983969131485
IPollenLoad= 2.46726535260677
INectarLoad= 0.616211432497948
