ICQueenStrength= 2.16496183909476
RQWkrDrnRatio= 4.7260366929695
ICDroneMiteSurvivorship= 59.9413164425641
ICWorkerMiteSurvivorship= 38.0765434820205
ICForagerLifespan= 10.9703350299969
ImmType= Logarithmic
RQQueenStrength= 3.84054491785355
RQEnableReQueen= true
AIAdultSlope= 1.53712416253984
AIAdultLD50= 16.6500527385564
AIAdultSlopeContact= 8.80224385880865
AIAdultLD50Contact= 41.142689489647
AILarvaSlope= 1.56702076084912
AILarvaLD50= 50.6625515521658
AIKOW= 21622.1066338597
AIKOC= 14674.79726444
AIHalfLife= 22.7164161397144
EAppRate= 4.87058215740067
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.28005607648753
CL4Pollen= 2.0149898910895
CL4Nectar= 3.06469933129847
CL5Pollen= 2.34529797965661
CL5Nectar= 95.6197969964705
CLDPollen= 2.029680730775
CLDNectar= 134.177653735969
CA13Pollen= 8.11733943112194
CA13Nectar= 57.4055024981499
CA410Pollen= 6.67003440426197
CA410Nectar= 198.152337479405
CA1120Pollen= 0.928917202865705
CA1120Nectar= 75.2543850243092
IPollenTrips= 8.02537196548656
INectarTrips= 12.8838556539267
IPollenLoad= 4.10905321361497
INectarLoad= 6.01486943429336
ESoilP= 1.62592426338233
ESoilFoc= 0.0132501861820929
