ICQueenStrength= 3.95368619612418
RQWkrDrnRatio= 1.70356300845742
ICDroneMiteSurvivorship= 23.5880005871877
ICWorkerMiteSurvivorship= 18.4147853869945
ICForagerLifespan= 10.9912239676341
ImmType= Sine
RQQueenStrength= 2.10190396080725
RQEnableReQueen= true
AIAdultSlope= 3.05349822342396
AIAdultLD50= 10.7440273866917
AIAdultSlopeContact= 8.14589043171145
AIAdultLD50Contact= 64.5936600644905
AILarvaSlope= 6.65827814675868
AILarvaLD50= 45.4256529625964
AIKOW= 75071.4863898969
AIKOC= 23037.2989447545
AIHalfLife= 14.52892778432
EAppRate= 7.76813825433794
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.89344030335546
CL4Pollen= 0.883840008638799
CL4Nectar= 28.9043549913913
CL5Pollen= 1.12433991394937
CL5Nectar= 114.400116645265
CLDPollen= 4.19475397048518
CLDNectar= 42.0091846841387
CA13Pollen= 4.28378617139533
CA13Nectar= 55.0526516139507
CA410Pollen= 5.54453973062336
CA410Nectar= 190.036849998869
CA1120Pollen= 1.26715498161502
CA1120Nectar= 38.8632218725979
IPollenTrips= 7.08648400381207
INectarTrips= 12.7335073729046
IPollenLoad= 7.23167364718392
INectarLoad= 1.84827167773619
