ICQueenStrength= 1.86744119529612
RQWkrDrnRatio= 4.33642692025751
ICDroneMiteSurvivorship= 36.2128252862021
ICWorkerMiteSurvivorship= 57.6788204023615
ICForagerLifespan= 10.9350088369101
ImmType= Tangent
RQQueenStrength= 5.52445756178349
RQEnableReQueen= true
AIAdultSlope= 6.91216083243489
AIAdultLD50= 0.755903755273437
AIAdultSlopeContact= 5.22072972590104
AIAdultLD50Contact= 94.7021381798452
AILarvaSlope= 5.66638912446797
AILarvaLD50= 40.5941820205117
AIKOW= 35346.9202221113
AIKOC= 22213.7374170003
AIHalfLife= 7.05855979409534
EAppRate= 3.22205227509164
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.622563844714314
CL4Pollen= 0.57446866016835
CL4Nectar= 45.5824175151065
CL5Pollen= 0.681053625885397
CL5Nectar= 9.75376853020862
CLDPollen= 2.26598470285535
CLDNectar= 94.3616614909843
CA13Pollen= 2.4986132549122
CA13Nectar= 59.0848832577467
CA410Pollen= 8.30346983838826
CA410Nectar= 152.642478337511
CA1120Pollen= 2.01481148810126
CA1120Nectar= 86.7796574346721
IPollenTrips= 8.22961958358064
INectarTrips= 5.71537033421919
IPollenLoad= 0.188581051770598
INectarLoad= 6.68006112333387
