ICQueenStrength= 4.42589285224676
RQWkrDrnRatio= 1.93050529528409
ICDroneMiteSurvivorship= 73.6814958276227
ICWorkerMiteSurvivorship= 13.4556005941704
ICForagerLifespan= 11.1996399648488
ImmType= Sine
RQQueenStrength= 4.35113933426328
RQEnableReQueen= true
AIAdultSlope= 3.35184007883072
AIAdultLD50= 47.7623970039191
AIAdultSlopeContact= 9.44848269666545
AIAdultLD50Contact= 67.4074418967846
AILarvaSlope= 5.21028365008533
AILarvaLD50= 51.5931460259804
AIKOW= 50442.8602719287
AIKOC= 71928.4684805095
AIHalfLife= 12.4732265132945
EAppRate= 8.11465022911876
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.30907743161078
CL4Pollen= 0.193136220797896
CL4Nectar= 47.8731134673581
CL5Pollen= 1.70285693043843
CL5Nectar= 17.1004934236407
CLDPollen= 2.53929453715682
CLDNectar= 58.6577978683636
CA13Pollen= 4.21382745616138
CA13Nectar= 32.6973872818053
CA410Pollen= 8.88247149512172
CA410Nectar= 127.351105134003
CA1120Pollen= 2.44525504019111
CA1120Nectar= 67.6549016498029
IPollenTrips= 13.0915022781119
INectarTrips= 11.1987683363259
IPollenLoad= 1.67675628094003
INectarLoad= 7.75872509693727
