ICQueenStrength= 5.12310258019716
RQWkrDrnRatio= 2.5534230498597
ICDroneMiteSurvivorship= 56.8124981829897
ICWorkerMiteSurvivorship= 95.4562001861632
ICForagerLifespan= 7.24284380674362
ImmType= Sine
RQQueenStrength= 5.61144102620892
RQEnableReQueen= true
AIAdultSlope= 7.93882381543517
AIAdultLD50= 21.0524128766162
AIAdultSlopeContact= 6.68281559785828
AIAdultLD50Contact= 13.7329642144092
AILarvaSlope= 2.90607826784253
AILarvaLD50= 39.3506843816303
AIKOW= 48814.1775559973
AIKOC= 53519.2934682379
AIHalfLife= 31.6392879133811
EAppRate= 0.134170429155231
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.579859915710986
CL4Pollen= 1.74585199262947
CL4Nectar= 70.5696755321696
CL5Pollen= 3.56115903239697
CL5Nectar= 112.064361688681
CLDPollen= 3.76365368440747
CLDNectar= 135.247963888105
CA13Pollen= 8.12032671626657
CA13Nectar= 64.8113231919706
CA410Pollen= 8.23709952614736
CA410Nectar= 96.8615271244198
CA1120Pollen= 0.538520185975358
CA1120Nectar= 47.4328157864511
IPollenTrips= 11.8574686232023
INectarTrips= 10.7117988076061
IPollenLoad= 2.33981110621244
INectarLoad= 9.454971246887
ESoilP= 1.66647514863871
ESoilFoc= 0.0141001336639747
