ICQueenStrength= 3.36822187434882
RQWkrDrnRatio= 3.71590972226113
ICDroneMiteSurvivorship= 81.0247264569625
ICWorkerMiteSurvivorship= 68.624374945648
ICForagerLifespan= 8.68726341519505
ImmType= Exponential
RQQueenStrength= 1.61421629739925
RQEnableReQueen= true
AIAdultSlope= 3.04590470530093
AIAdultLD50= 6.74600227939826
AIAdultSlopeContact= 8.94797288253903
AIAdultLD50Contact= 34.7875790624323
AILarvaSlope= 4.09823318570852
AILarvaLD50= 74.3303561149712
AIKOW= 57505.2495466914
AIKOC= 9565.94279315858
AIHalfLife= 13.7931092056446
EAppRate= 3.06804464894999
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.59620586214121
CL4Pollen= 2.67769266106188
CL4Nectar= 68.322861357592
CL5Pollen= 3.346533191856
CL5Nectar= 29.9715859699063
CLDPollen= 3.60939818015322
CLDNectar= 101.60358332796
CA13Pollen= 2.93740023793653
CA13Nectar= 42.8078817203641
CA410Pollen= 2.66227031589951
CA410Nectar= 196.308136265725
CA1120Pollen= 1.67669098614715
CA1120Nectar= 88.7122167274356
IPollenTrips= 6.90295361448079
INectarTrips= 11.8521536584012
IPollenLoad= 7.54736372735351
INectarLoad= 9.78773159906268
ESoilP= 1.63743259501643
ESoilFoc= 0.00597030868148431
