ICQueenStrength= 2.48101030150428
RQWkrDrnRatio= 2.20802996400744
ICDroneMiteSurvivorship= 56.554244668223
ICWorkerMiteSurvivorship= 78.3754805102944
ICForagerLifespan= 13.8874985165894
ImmType= Sine
RQQueenStrength= 2.47944474127144
RQEnableReQueen= true
AIAdultSlope= 6.06337972357869
AIAdultLD50= 8.80721163461078
AIAdultSlopeContact= 8.43461926653981
AIAdultLD50Contact= 10.6740873672767
AILarvaSlope= 2.07567481696606
AILarvaLD50= 69.6636160022582
AIKOW= 89719.6162760704
AIKOC= 90315.784499526
AIHalfLife= 32.5246117710369
EAppRate= 0.716773065356538
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.576188000515103
CL4Pollen= 3.90437046345323
CL4Nectar= 10.1757888682187
CL5Pollen= 5.81695185089484
CL5Nectar= 129.759601713158
CLDPollen= 4.64967584330589
CLDNectar= 1.17276990786195
CA13Pollen= 5.50427516624331
CA13Nectar= 69.0352171473205
CA410Pollen= 2.5933183045825
CA410Nectar= 106.604131064378
CA1120Pollen= 2.38405484799296
CA1120Nectar= 94.628545306623
IPollenTrips= 14.2238770285621
INectarTrips= 12.8027065400966
IPollenLoad= 8.07700452860445
INectarLoad= 2.89807726396248
