ICQueenStrength= 1.69414867204614
RQWkrDrnRatio= 2.70482201036066
ICDroneMiteSurvivorship= 21.3279601419345
ICWorkerMiteSurvivorship= 31.0201238375157
ICForagerLifespan= 12.9846524307504
ImmType= Tangent
RQQueenStrength= 5.00742266094312
RQEnableReQueen= true
AIAdultSlope= 3.68171473778784
AIAdultLD50= 19.2297766193212
AIAdultSlopeContact= 9.56781154801138
AIAdultLD50Contact= 84.7965246510748
AILarvaSlope= 6.91173728369176
AILarvaLD50= 97.915681363479
AIKOW= 50295.5146711124
AIKOC= 43924.1396644961
AIHalfLife= 32.1631583564216
EAppRate= 4.64608669239748
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.48319379792083
CL4Pollen= 0.214859472587705
CL4Nectar= 72.5902899634093
CL5Pollen= 4.72910050023347
CL5Nectar= 25.7472395547666
CLDPollen= 3.02137942845002
CLDNectar= 4.43128624465317
CA13Pollen= 3.52160324277356
CA13Nectar= 83.8672685809433
CA410Pollen= 7.67081117881462
CA410Nectar= 147.175854691304
CA1120Pollen= 0.090084662893787
CA1120Nectar= 86.9168493337929
IPollenTrips= 13.445596457459
INectarTrips= 14.2553299642168
IPollenLoad= 0.152348482515663
INectarLoad= 0.184415543917567
ESoilP= 1.64924969756976
ESoilFoc= 0.0116759943219367
