ICQueenStrength= 4.68061996647157
RQWkrDrnRatio= 4.43172690924257
ICDroneMiteSurvivorship= 20.4417878063396
ICWorkerMiteSurvivorship= 4.65853721834719
ICForagerLifespan= 10.4966951115057
ImmType= Exponential
RQQueenStrength= 3.14350560563616
RQEnableReQueen= true
AIAdultSlope= 2.48903809860349
AIAdultLD50= 37.3984368619395
AIAdultSlopeContact= 5.87333372444846
AIAdultLD50Contact= 99.2696100776834
AILarvaSlope= 4.26582682132721
AILarvaLD50= 21.5183020096668
AIKOW= 67893.1713546112
AIKOC= 37800.1865903751
AIHalfLife= 20.6202578224475
EAppRate= 7.37642027242249
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.823439495181665
CL4Pollen= 1.81334935687482
CL4Nectar= 83.1067914143205
CL5Pollen= 5.52175910398364
CL5Nectar= 139.288608462084
CLDPollen= 0.170675517059863
CLDNectar= 71.1961111868732
CA13Pollen= 7.60515032131225
CA13Nectar= 93.2571453228593
CA410Pollen= 3.87907223897055
CA410Nectar= 60.3665149817243
CA1120Pollen= 1.72256840276532
CA1120Nectar= 46.9394978880882
IPollenTrips= 7.0699535892345
INectarTrips= 14.1456043184735
IPollenLoad= 2.46542845154181
INectarLoad= 5.31135855708271
