ICQueenStrength= 1.87642498197965
RQWkrDrnRatio= 1.3195647103712
ICDroneMiteSurvivorship= 13.6379078263417
ICWorkerMiteSurvivorship= 10.8888566261157
ICForagerLifespan= 10.4360640896484
ImmType= Exponential
RQQueenStrength= 2.63524892763235
RQEnableReQueen= true
AIAdultSlope= 6.7122432757169
AIAdultLD50= 0.354174394726288
AIAdultSlopeContact= 9.68382593919523
AIAdultLD50Contact= 79.9462147550962
AILarvaSlope= 7.32118914090097
AILarvaLD50= 54.2085318239988
AIKOW= 46277.2856405313
AIKOC= 33796.4587493055
AIHalfLife= 17.2812082373304
EAppRate= 8.29084461323544
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.460934493690729
CL4Pollen= 3.72801249660552
CL4Nectar= 99.4989792816341
CL5Pollen= 4.60578665044159
CL5Nectar= 82.8876750078052
CLDPollen= 1.58799896528944
CLDNectar= 3.75264098402113
CA13Pollen= 4.28643737994134
CA13Nectar= 68.4227339550853
CA410Pollen= 8.90517389124725
CA410Nectar= 78.1662529753521
CA1120Pollen= 2.06678595277481
CA1120Nectar= 55.4362622089684
IPollenTrips= 7.28686116635799
INectarTrips= 8.77678704215214
IPollenLoad= 4.94765577604994
INectarLoad= 2.79563748044893
