ICQueenStrength= 3.43404490989633
RQWkrDrnRatio= 4.48431017808616
ICDroneMiteSurvivorship= 25.2903540385887
ICWorkerMiteSurvivorship= 16.8275379110128
ICForagerLifespan= 15.4565180940554
ImmType= Cosine
RQQueenStrength= 5.07598038087599
RQEnableReQueen= true
AIAdultSlope= 7.62609465420246
AIAdultLD50= 37.9327622694476
AIAdultSlopeContact= 1.65741911693476
AIAdultLD50Contact= 73.6385153439983
AILarvaSlope= 6.79028622061014
AILarvaLD50= 35.0174332288795
AIKOW= 83878.5719648239
AIKOC= 96081.4756576489
AIHalfLife= 14.5955040513072
EAppRate= 9.72947790985298
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.417782328682952
CL4Pollen= 0.335152632556856
CL4Nectar= 81.8153218599036
CL5Pollen= 3.90298376698047
CL5Nectar= 119.213981833309
CLDPollen= 1.96962933568284
CLDNectar= 13.1497603375465
CA13Pollen= 7.57294175475836
CA13Nectar= 81.7257831431925
CA410Pollen= 7.02701820761431
CA410Nectar= 169.036201150157
CA1120Pollen= 0.91439490322955
CA1120Nectar= 34.4150820747018
IPollenTrips= 7.77368640061468
INectarTrips= 13.2715413603
IPollenLoad= 9.70578061416745
INectarLoad= 2.15267274528742
