ICQueenStrength= 2.88276752596721
RQWkrDrnRatio= 1.87983713671565
ICDroneMiteSurvivorship= 74.2056254995987
ICWorkerMiteSurvivorship= 61.9981034193188
ICForagerLifespan= 4.58131889253855
ImmType= Sine
RQQueenStrength= 5.28824427886866
RQEnableReQueen= true
AIAdultSlope= 8.42039922997355
AIAdultLD50= 85.1861422780685
AIAdultSlopeContact= 4.64528309484012
AIAdultLD50Contact= 14.7087523638795
AILarvaSlope= 1.90872930549085
AILarvaLD50= 65.6645440057276
AIKOW= 67241.060587079
AIKOC= 29219.6744406212
AIHalfLife= 14.7310372384498
EAppRate= 8.00196464999393
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.68130114822183
CL4Pollen= 2.93122162856162
CL4Nectar= 16.7757506249472
CL5Pollen= 0.407348994165659
CL5Nectar= 67.9413505364209
CLDPollen= 5.28325106296688
CLDNectar= 23.9643605193123
CA13Pollen= 6.1230367927812
CA13Nectar= 21.0598731599748
CA410Pollen= 6.29823262684513
CA410Nectar= 35.5928942840546
CA1120Pollen= 2.40742547716945
CA1120Nectar= 81.6077614016831
IPollenTrips= 14.78305836441
INectarTrips= 14.4652415812016
IPollenLoad= 8.6704072332941
INectarLoad= 7.81604608753696
ESoilP= 1.90462138107978
ESoilFoc= 0.01946135095926
