ICQueenStrength= 3.31485386262648
RQWkrDrnRatio= 2.77929178718477
ICDroneMiteSurvivorship= 30.7608865899965
ICWorkerMiteSurvivorship= 2.32537721749395
ICForagerLifespan= 15.3696098783985
ImmType= Sine
RQQueenStrength= 1.8140595513396
RQEnableReQueen= true
AIAdultSlope= 7.28147468343377
AIAdultLD50= 34.1934492807127
AIAdultSlopeContact= 3.13706650724635
AIAdultLD50Contact= 97.4350575507947
AILarvaSlope= 3.4654603600502
AILarvaLD50= 35.3952180552306
AIKOW= 28082.6078933402
AIKOC= 22858.5329917055
AIHalfLife= 17.0690982197179
EAppRate= 8.71650911873835
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.13647373300511
CL4Pollen= 3.85121855232865
CL4Nectar= 5.09067352395505
CL5Pollen= 2.17450165562332
CL5Nectar= 68.8841825234704
CLDPollen= 4.97450138814747
CLDNectar= 144.487833743915
CA13Pollen= 2.47802882343531
CA13Nectar= 92.3696659877896
CA410Pollen= 8.61394556888845
CA410Nectar= 65.6411715876311
CA1120Pollen= 2.77858917647973
CA1120Nectar= 49.9066982790828
IPollenTrips= 14.8120107431896
INectarTrips= 8.97868625819683
IPollenLoad= 9.30843166774139
INectarLoad= 4.57462151302025
ESoilP= 1.45674318796955
ESoilFoc= 0.0157069746428169
