ICQueenStrength= 2.99164257617667
RQWkrDrnRatio= 3.20252667181194
ICDroneMiteSurvivorship= 29.9706575693563
ICWorkerMiteSurvivorship= 8.31260744016618
ICForagerLifespan= 7.57635267078876
ImmType= Cosine
RQQueenStrength= 1.50145324785262
RQEnableReQueen= true
AIAdultSlope= 6.8356757145375
AIAdultLD50= 6.65731932448666
AIAdultSlopeContact= 1.56597578036599
AIAdultLD50Contact= 86.3988839949775
AILarvaSlope= 1.27979657240212
AILarvaLD50= 74.9172603726008
AIKOW= 49023.523203617
AIKOC= 99718.9814154471
AIHalfLife= 23.0087011361262
EAppRate= 5.65229978639958
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.85792299600784
CL4Pollen= 2.41887988243252
CL4Nectar= 67.6232487428933
CL5Pollen= 1.45576300285757
CL5Nectar= 135.193899250589
CLDPollen= 0.392127594910562
CLDNectar= 34.4885318423621
CA13Pollen= 6.2043151662685
CA13Nectar= 36.5342341922224
CA410Pollen= 3.68117513237521
CA410Nectar= 50.2263789158314
CA1120Pollen= 0.395339492708445
CA1120Nectar= 72.2203562036157
IPollenTrips= 7.8880658862181
INectarTrips= 11.187185565941
IPollenLoad= 5.10790559696034
INectarLoad= 8.54667969746515
