ICQueenStrength= 1.66717836074531
RQWkrDrnRatio= 4.84001882467419
ICDroneMiteSurvivorship= 28.5144555615261
ICWorkerMiteSurvivorship= 15.9240997862071
ICForagerLifespan= 5.30225141346455
ImmType= Exponential
RQQueenStrength= 1.44037749175914
RQEnableReQueen= true
AIAdultSlope= 5.90844441018999
AIAdultLD50= 0.0598482919861563
AIAdultSlopeContact= 3.10555840516463
AIAdultLD50Contact= 77.05312563819
AILarvaSlope= 3.25398799404502
AILarvaLD50= 49.0653386220627
AIKOW= 76755.3336181466
AIKOC= 40434.5332511934
AIHalfLife= 25.4618798435666
EAppRate= 6.87437029834674
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.585958597427234
CL4Pollen= 0.757234332151711
CL4Nectar= 15.2700750157237
CL5Pollen= 3.53471982898191
CL5Nectar= 54.7994143562391
CLDPollen= 0.671897225081921
CLDNectar= 13.1447375868447
CA13Pollen= 6.93896638024598
CA13Nectar= 30.5771766230464
CA410Pollen= 4.94545605438761
CA410Nectar= 148.16416237969
CA1120Pollen= 1.48274481995031
CA1120Nectar= 70.6665138341486
IPollenTrips= 14.1690767346881
INectarTrips= 9.80056309141219
IPollenLoad= 0.700739128515124
INectarLoad= 2.76197935920209
