ICQueenStrength= 1.44891440425999
RQWkrDrnRatio= 4.21056722756475
ICDroneMiteSurvivorship= 22.9265306144953
ICWorkerMiteSurvivorship= 43.8128637382761
ICForagerLifespan= 7.47307272348553
ImmType= Tangent
RQQueenStrength= 4.50750315585174
RQEnableReQueen= true
AIAdultSlope= 7.34546575136483
AIAdultLD50= 29.3414988298586
AIAdultSlopeContact= 4.39745624596253
AIAdultLD50Contact= 52.0052778251085
AILarvaSlope= 3.63440362364054
AILarvaLD50= 73.6465182352676
AIKOW= 80017.7250249131
AIKOC= 49364.7091069566
AIHalfLife= 21.4958022843581
EAppRate= 2.13281137163611
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.467992669027299
CL4Pollen= 0.201929196715355
CL4Nectar= 56.2850819434971
CL5Pollen= 2.10416649514809
CL5Nectar= 80.3953861235641
CLDPollen= 5.27422877820209
CLDNectar= 142.523171904031
CA13Pollen= 8.18917543841526
CA13Nectar= 38.1122107431293
CA410Pollen= 4.157697947626
CA410Nectar= 145.596908442676
CA1120Pollen= 1.52068615215831
CA1120Nectar= 47.0752055943012
IPollenTrips= 6.25173427863047
INectarTrips= 8.02359837805852
IPollenLoad= 7.40669875638559
INectarLoad= 5.18882921664044
