ICQueenStrength= 2.66014035232365
RQWkrDrnRatio= 2.2540887221694
ICDroneMiteSurvivorship= 36.6422017803416
ICWorkerMiteSurvivorship= 66.1046449560672
ICForagerLifespan= 8.24433096218854
ImmType= Polynomial
AIAdultSlope= 2.31731224865885
AIAdultLD50= 0.0163408526685089
AIAdultSlopeContact= 3.40657601806568
AIAdultLD50Contact= 0.000868399650789797
AILarvaSlope= 2.63524185749702
AILarvaLD50= 0.174564684228972
AIKOW= 4.86487566120923
AIKOC= 8.435211192118
AIHalfLife= 0.845667796651833
EAppRate= 8.13651793403551
FoliarEnabled= true
