ICQueenStrength= 5.20735378866084
RQWkrDrnRatio= 4.63415741920471
ICDroneMiteSurvivorship= 18.6648285482079
ICWorkerMiteSurvivorship= 91.8310291599482
ICForagerLifespan= 8.97133973706514
ImmType= Tangent
RQQueenStrength= 2.87547974055633
RQEnableReQueen= true
AIAdultSlope= 1.0268698297441
AIAdultLD50= 21.0337955752786
AIAdultSlopeContact= 3.41627230355516
AIAdultLD50Contact= 3.22673363185162
AILarvaSlope= 2.62840539962053
AILarvaLD50= 85.6239304071437
AIKOW= 43816.463423578
AIKOC= 76792.9425801835
AIHalfLife= 18.0658919985173
EAppRate= 1.03510458449367
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.54007893927395
CL4Pollen= 0.734660957939923
CL4Nectar= 47.7764304727316
CL5Pollen= 1.6076333289966
CL5Nectar= 91.691090259701
CLDPollen= 4.55961668025702
CLDNectar= 50.83974217996
CA13Pollen= 3.4113506780006
CA13Nectar= 35.366166960448
CA410Pollen= 5.78199996352196
CA410Nectar= 114.420401742682
CA1120Pollen= 2.00417075213045
CA1120Nectar= 67.2682936489582
IPollenTrips= 8.49677389021963
INectarTrips= 7.68757619196549
IPollenLoad= 7.1718096290715
INectarLoad= 1.10124290222302
