ICQueenStrength= 1.36063027218916
RQWkrDrnRatio= 3.05542316567153
ICDroneMiteSurvivorship= 17.1850534621626
ICWorkerMiteSurvivorship= 27.7435069205239
ICForagerLifespan= 13.0087808733806
ImmType= Tangent
RQQueenStrength= 5.83713723020628
RQEnableReQueen= true
AIAdultSlope= 7.77106492593884
AIAdultLD50= 48.2809031942177
AIAdultSlopeContact= 2.84461536561139
AIAdultLD50Contact= 9.45676936326385
AILarvaSlope= 5.64051060192287
AILarvaLD50= 3.27639018393867
AIKOW= 42629.7736215235
AIKOC= 4760.69835428242
AIHalfLife= 6.18188616435509
EAppRate= 3.09806937423931
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.40726730378345
CL4Pollen= 3.76464914623648
CL4Nectar= 35.673499153927
CL5Pollen= 5.32351979892701
CL5Nectar= 49.1166606894694
CLDPollen= 4.29085517954081
CLDNectar= 42.5051035126671
CA13Pollen= 7.13276670202613
CA13Nectar= 94.5054708793759
CA410Pollen= 6.68176761448849
CA410Nectar= 41.7092861654237
CA1120Pollen= 0.81177042494528
CA1120Nectar= 45.7551950030029
IPollenTrips= 9.9135690391995
INectarTrips= 12.6315421937034
IPollenLoad= 6.20636533712968
INectarLoad= 5.56686499388888
ESoilP= 1.19230250781402
ESoilFoc= 0.00775517640192993
