ICQueenStrength= 5.31628842605278
RQWkrDrnRatio= 2.15975378453732
ICDroneMiteSurvivorship= 31.309590046294
ICWorkerMiteSurvivorship= 25.818235008046
ICForagerLifespan= 4.30076798796654
ImmType= Logarithmic
AIAdultSlope= 2.78627218584297
AIAdultLD50= 0.0645425533875823
AIAdultSlopeContact= 2.15755831559189
AIAdultLD50Contact= 0.0202391622471623
AILarvaSlope= 1.98032743628137
AILarvaLD50= 0.0706701530842111
AIKOW= 3.88244215399027
AIKOC= 13.1897636060603
AIHalfLife= 0.685782983154058
EAppRate= 2.93465080671012
FoliarEnabled= true
