ICQueenStrength= 4.2591531064827
RQWkrDrnRatio= 1.75217360351235
ICDroneMiteSurvivorship= 72.4757584510371
ICWorkerMiteSurvivorship= 51.2663644505665
ICForagerLifespan= 14.6978713953868
ImmType= Logarithmic
RQQueenStrength= 1.15099429525435
RQEnableReQueen= true
AIAdultSlope= 1.81256720051169
AIAdultLD50= 80.5405479821977
AIAdultSlopeContact= 8.59905932168476
AIAdultLD50Contact= 55.3182249858079
AILarvaSlope= 8.59540685452521
AILarvaLD50= 43.9600900094667
AIKOW= 10162.3303920471
AIKOC= 95596.8658242058
AIHalfLife= 9.20027708890848
EAppRate= 0.524524073798908
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.594767703702673
CL4Pollen= 2.95648113172501
CL4Nectar= 39.5789081696421
CL5Pollen= 3.74190588947386
CL5Nectar= 57.7248220564798
CLDPollen= 5.64713788731024
CLDNectar= 108.037206740119
CA13Pollen= 4.50158940562978
CA13Nectar= 22.3940565437078
CA410Pollen= 3.68827145097312
CA410Nectar= 93.6949549568817
CA1120Pollen= 2.27820914774202
CA1120Nectar= 93.1753522716463
IPollenTrips= 14.6906939172186
INectarTrips= 12.4920506635681
IPollenLoad= 7.70279540214688
INectarLoad= 7.06515862373635
ESoilP= 1.63953389506787
ESoilFoc= 0.00245463181962259
