ICQueenStrength= 1.92889098566957
RQWkrDrnRatio= 1.11955139227211
ICDroneMiteSurvivorship= 41.3381619844586
ICWorkerMiteSurvivorship= 37.2835609130561
ICForagerLifespan= 5.39071414526552
ImmType= Tangent
RQQueenStrength= 4.13793520675972
RQEnableReQueen= true
AIAdultSlope= 3.34932373091578
AIAdultLD50= 0.890579783515539
AIAdultSlopeContact= 8.41293955151923
AIAdultLD50Contact= 6.76374673066451
AILarvaSlope= 2.73643440939486
AILarvaLD50= 5.54901016403246
AIKOW= 87391.4980830883
AIKOC= 699.339195516892
AIHalfLife= 23.7701317156432
EAppRate= 3.71916470537079
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.49750893543009
CL4Pollen= 2.00857724342495
CL4Nectar= 69.0143197309226
CL5Pollen= 0.695790785830468
CL5Nectar= 37.5684756785631
CLDPollen= 0.142916022799909
CLDNectar= 101.326820463873
CA13Pollen= 6.96097425865009
CA13Nectar= 63.271516840905
CA410Pollen= 5.64123161833268
CA410Nectar= 54.8080596653745
CA1120Pollen= 2.13542231800966
CA1120Nectar= 55.3453500568867
IPollenTrips= 9.11893150536343
INectarTrips= 8.21606626268476
IPollenLoad= 4.36028555501252
INectarLoad= 4.72507256548852
