ICQueenStrength= 3.68736948841251
RQWkrDrnRatio= 4.77681842632592
ICDroneMiteSurvivorship= 23.9351477939636
ICWorkerMiteSurvivorship= 71.0350287845358
ICForagerLifespan= 7.52514773327857
ImmType= Polynomial
RQQueenStrength= 5.64445518213324
RQEnableReQueen= true
AIAdultSlope= 8.26682627573609
AIAdultLD50= 15.2292780138541
AIAdultSlopeContact= 6.17855840874836
AIAdultLD50Contact= 4.17049347588886
AILarvaSlope= 6.89989261701703
AILarvaLD50= 45.4364123082911
AIKOW= 29246.3395019222
AIKOC= 42116.2678655763
AIHalfLife= 34.6823128593853
EAppRate= 6.20679125508387
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.307742759552784
CL4Pollen= 0.868726550601423
CL4Nectar= 35.9813812421635
CL5Pollen= 3.93847808428109
CL5Nectar= 0.165945792105049
CLDPollen= 2.76613685628399
CLDNectar= 63.1196156493388
CA13Pollen= 4.62998320562765
CA13Nectar= 83.8954426348209
CA410Pollen= 9.39889479782432
CA410Nectar= 28.5215883841738
CA1120Pollen= 1.500014066929
CA1120Nectar= 59.2698660306633
IPollenTrips= 13.5664437664673
INectarTrips= 5.47432048013434
IPollenLoad= 6.33026855997741
INectarLoad= 1.59489558776841
ESoilP= 1.55272806948051
ESoilFoc= 0.0155080254639033
