ICQueenStrength= 1.51309765665792
RQWkrDrnRatio= 2.84236269909889
ICDroneMiteSurvivorship= 86.0927414381877
ICWorkerMiteSurvivorship= 22.8648480027914
ICForagerLifespan= 10.9321905365214
ImmType= Tangent
AIAdultSlope= 3.68915678499034
AIAdultLD50= 0.0172303813043982
AIAdultSlopeContact= 3.52599015027517
AIAdultLD50Contact= 0.0421931232092902
AILarvaSlope= 2.10718730078079
AILarvaLD50= 0.505180643498898
AIKOW= 4.98663962911814
AIKOC= 7.17081133741885
AIHalfLife= 2.19091437724419
EAppRate= 0.0362148229032755
FoliarEnabled= true
