ICQueenStrength= 2.69257418601774
RQWkrDrnRatio= 3.14378854818642
ICDroneMiteSurvivorship= 65.6111910007894
ICWorkerMiteSurvivorship= 11.0041125211865
ICForagerLifespan= 11.7776732072234
ImmType= Tangent
RQQueenStrength= 5.81952757225372
RQEnableReQueen= true
AIAdultSlope= 1.00084786489606
AIAdultLD50= 19.0968324894398
AIAdultSlopeContact= 1.00984325446188
AIAdultLD50Contact= 26.9404116824279
AILarvaSlope= 6.21736824326217
AILarvaLD50= 30.8383980993852
AIKOW= 10140.856307515
AIKOC= 68428.4418126706
AIHalfLife= 28.9775684088469
EAppRate= 3.49889112968161
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.06961731801275
CL4Pollen= 3.28830338735133
CL4Nectar= 86.777306930162
CL5Pollen= 5.53245030110702
CL5Nectar= 59.5815935404971
CLDPollen= 2.02310126507655
CLDNectar= 86.9484599330463
CA13Pollen= 5.91078327251598
CA13Nectar= 74.3035104870796
CA410Pollen= 3.1950362810865
CA410Nectar= 185.533757386729
CA1120Pollen= 0.268156400648877
CA1120Nectar= 60.6864483840764
IPollenTrips= 10.9136205818504
INectarTrips= 12.8102865885012
IPollenLoad= 6.72749670222402
INectarLoad= 6.8380585196428
