ICQueenStrength= 3.94965640921146
RQWkrDrnRatio= 2.27341608144343
ICDroneMiteSurvivorship= 30.5247408337891
ICWorkerMiteSurvivorship= 30.2956185070798
ICForagerLifespan= 8.03045513294637
ImmType= Cosine
RQQueenStrength= 4.21669955179095
RQEnableReQueen=true
AIAdultSlope= 1.51380052417517
AIAdultLD50= 0.147496539313113
AIAdultSlopeContact= 1.29675782844424
AIAdultLD50Contact= 63.785319990529
AILarvaSlope= 5.35246794484556
AILarvaLD50= 33.0655191426191
AIKOW= 23332.5039102794
AIKOC= 93085.875702637
AIHalfLife= 16.4271448767977
EAppRate= 9.59487418122962
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.477954978514463
CL4Pollen= 1.82048545964062
CL4Nectar= 61.7676622699946
CL5Pollen= 4.32895278325304
CL5Nectar= 52.7051669661887
CLDPollen= 4.11536951735616
CLDNectar= 9.10081715555862
CA13Pollen= 5.98160973684862
CA13Nectar= 32.2084493748844
CA410Pollen= 7.07026890728157
CA410Nectar= 130.187455294654
CA1120Pollen= 1.78315741731785
CA1120Nectar= 32.8317645192146
IPollenTrips= 12.2596403327771
INectarTrips= 14.8633504868485
IPollenLoad= 0.962058377917856
INectarLoad= 4.00556650012732
