ICQueenStrength= 3.12949738837779
RQWkrDrnRatio= 1.39454627130181
ICDroneMiteSurvivorship= 86.9146411307156
ICWorkerMiteSurvivorship= 65.8997155027464
ICForagerLifespan= 15.4422797355801
ImmType= Sine
RQQueenStrength= 1.76438299147412
RQEnableReQueen= true
AIAdultSlope= 1.63352130167186
AIAdultLD50= 71.08225455045
AIAdultSlopeContact= 8.34245235379785
AIAdultLD50Contact= 86.6656786088063
AILarvaSlope= 8.04274773597717
AILarvaLD50= 24.3950232028728
AIKOW= 6309.94887081314
AIKOC= 68733.0562431454
AIHalfLife= 9.14227337541524
EAppRate= 4.40319569538115
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.455153710274026
CL4Pollen= 1.11484089493752
CL4Nectar= 91.9567716773599
CL5Pollen= 2.94424841785803
CL5Nectar= 87.8937738016248
CLDPollen= 1.05253981612623
CLDNectar= 55.2049638004974
CA13Pollen= 4.48103385958821
CA13Nectar= 80.6053634732962
CA410Pollen= 7.47683610399254
CA410Nectar= 175.610151863657
CA1120Pollen= 0.891111254459247
CA1120Nectar= 27.4425219744444
IPollenTrips= 14.9343995796517
INectarTrips= 9.37650241423398
IPollenLoad= 2.25129389436916
INectarLoad= 2.58691400056705
