ICQueenStrength= 2.55544803012162
RQWkrDrnRatio= 3.11814177874476
ICDroneMiteSurvivorship= 65.2802764205262
ICWorkerMiteSurvivorship= 93.69969998952
ICForagerLifespan= 15.0436973739415
ImmType= Polynomial
RQQueenStrength= 5.75775311817415
RQEnableReQueen= true
AIAdultSlope= 8.65141628310084
AIAdultLD50= 65.4088651046129
AIAdultSlopeContact= 4.50916884536855
AIAdultLD50Contact= 9.49270531944465
AILarvaSlope= 5.14708672836423
AILarvaLD50= 39.4844121650555
AIKOW= 56223.1052671641
AIKOC= 90445.2533408413
AIHalfLife= 23.7663214435801
EAppRate= 4.66251434336882
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.03724590686616
CL4Pollen= 1.09632354602218
CL4Nectar= 4.42414942663163
CL5Pollen= 2.06331617245451
CL5Nectar= 31.4046359388158
CLDPollen= 4.96615884220228
CLDNectar= 117.322882823646
CA13Pollen= 3.4082953765057
CA13Nectar= 47.5902605988085
CA410Pollen= 3.60391446463764
CA410Nectar= 179.664960261434
CA1120Pollen= 0.968874739715829
CA1120Nectar= 45.6400944106281
IPollenTrips= 10.0818007974885
INectarTrips= 10.5528674647212
IPollenLoad= 3.61391220474616
INectarLoad= 9.48495374526829
